03310001,=,01003103,=,Potion,Battle Items
74500001,=,01005074,=,Power Ex,Battle Items
75500001,=,01005075,=,Spirit Ex,Battle Items
C9500001,=,010050C9,=,Ether,Battle Items
CB500001,=,010050CB,=,Elixir,Battle Items
CC500001,=,010050CC,=,Megalixir,Battle Items
34610001,=,01006134,=,Remedy,Battle Items
146A0001,=,01006A14,=,Hi-Potion,Battle Items
BEFE0001,=,0100FEBE,=,Antidote,Battle Items
B8120101,=,010112B8,=,Phoenix Down,Battle Items
91FF0101,=,0101FF91,=,Superior Restorative,Battle Items
93FF0101,=,0101FF93,=,Mega Phoenix,Battle Items
94FF0101,=,0101FF94,=,Muscle Stimulant,Battle Items
9BB40201,=,0102B49B,=,Moogle Plushie,Battle Items
5C820301,=,0103825C,=,Mega-potion,Battle Items
92820301,=,01038292,=,Gold Needle,Battle Items
93820301,=,01038293,=,Smelling Salts,Battle Items
94820301,=,01038294,=,Maiden's Kiss,Battle Items
95820301,=,01038295,=,Mettle Vx,Battle Items
96820301,=,01038296,=,Verve WX,Battle Items
97820301,=,01038297,=,Reflex enhancer,Battle Items
98820301,=,01038298,=,Magitek booster,Battle Items
0EA50301,=,0103A50E,=,Red moogle Omament ????,Battle Items
A7FF0301,=,0103FFA7,=,Flesh Forlifier,Battle Items
3A580401,=,0104583A,=,Hi-Either,Battle Items
4BFD0401,=,0104FD4B,=,Red moogle Omament ????,Battle Items
67090501,=,01050967,=,Red Moogle Omament (Pink Wings),Battle Items
68090501,=,01050968,=,Red Moogle Omament (Purple Wings),Battle Items
D10A0501,=,01050AD1,=,Red Moogle Omament (blue Head),Battle Items
D20A0501,=,01050AD2,=,Red Moogle Omament (Yellow Head),Battle Items
53570501,=,01055753,=,,Battle Items
54570501,=,01055754,=,,Battle Items
55570501,=,01055755,=,,Battle Items
56570501,=,01055756,=,,Battle Items
21590501,=,01055921,=,,Battle Items
405A0501,=,01055A40,=,,Battle Items
DE6F0501,=,01056FDE,=,,Battle Items
40710501,=,01057140,=,,Battle Items
41710501,=,01057141,=,,Battle Items
66E30001,=,0100E366,=,,Event Items 
622F0101,=,01012F62,=,,Event Items 
12EA0101,=,0101EA12,=,,Event Items 
A47F0201,=,01027FA4,=,World Map,Event Items 
A57F0201,=,01027FA5,=,Crown City Smartphone,Event Items 
A67F0201,=,01027FA6,=,LOKTON LX-30,Event Items 
A77F0201,=,01027FA7,=,,Event Items 
A87F0201,=,01027FA8,=,,Event Items 
AA7F0201,=,01027FAA,=,Red Tusk,Event Items 
AB7F0201,=,01027FAB,=,,Event Items 
AC7F0201,=,01027FAC,=,756-V-17th Morning Edition,Event Items 
AD7F0201,=,01027FAD,=,Tombkeeps Key,Event Items 
AF7F0201,=,01027FAF,=,Mark of Archaean,Event Items 
B07F0201,=,01027FB0,=,Mark of Fulgurian,Event Items 
B17F0201,=,01027FB1,=,Mythril Ore,Event Items 
B27F0201,=,01027FB2,=,Mythril Component,Event Items 
B57F0201,=,01027FB5,=,,Event Items 
B67F0201,=,01027FB6,=,Mark of the Hydraean,Event Items 
B77F0201,=,01027FB7,=,Mark of the Glacian,Event Items 
B87F0201,=,01027FB8,=,Mark of the Draconian,Event Items 
B97F0201,=,01027FB9,=,Infernions Shard,Event Items 
BB7F0201,=,01027FBB,=,,Event Items 
48810201,=,01028148,=,Enticing Truffle,Event Items 
40950201,=,01029540,=,,Event Items 
41950201,=,01029541,=,,Event Items 
42950201,=,01029542,=,,Event Items 
43950201,=,01029543,=,,Event Items 
44950201,=,01029544,=,,Event Items 
45950201,=,01029545,=,,Event Items 
46950201,=,01029546,=,,Event Items 
47950201,=,01029547,=,,Event Items 
48950201,=,01029548,=,,Event Items 
59950201,=,01029559,=,,Event Items 
5A950201,=,0102955A,=,Cactuar Medal,Event Items 
5B950201,=,0102955B,=,,Event Items 
5C950201,=,0102955C,=,,Event Items 
64950201,=,01029564,=,,Event Items 
66950201,=,01029566,=,,Event Items 
6F950201,=,0102956F,=,Mystrey Map,Event Items 
70950201,=,01029570,=,Mystrey Map,Event Items 
71950201,=,01029571,=,Mystrey Map,Event Items 
72950201,=,01029572,=,Mystrey Map,Event Items 
73950201,=,01029573,=,Mystrey Map,Event Items 
74950201,=,01029574,=,Mystrey Map,Event Items 
75950201,=,01029575,=,Mystrey Map,Event Items 
76950201,=,01029576,=,Mystrey Map,Event Items 
77950201,=,01029577,=,Mystrey Map,Event Items 
78950201,=,01029578,=,Mystrey Map,Event Items 
79950201,=,01029579,=,Mystrey Map,Event Items 
7A950201,=,0102957A,=,Mystrey Map,Event Items 
7B950201,=,0102957B,=,Mystrey Map,Event Items 
7C950201,=,0102957C,=,Mystrey Map,Event Items 
7D950201,=,0102957D,=,Sylvesters Map,Event Items 
7E950201,=,0102957E,=,Sylvesters Map Piece A,Event Items 
7F950201,=,0102957F,=,Sylvesters Map Piece B,Event Items 
80950201,=,01029580,=,Sylvesters Map Piece C,Event Items 
81950201,=,01029581,=,Sylvesters Map Piece D,Event Items 
82950201,=,01029582,=,Sylvesters Map Piece E,Event Items 
83950201,=,01029583,=,Sylvesters Map Piece F,Event Items 
84950201,=,01029584,=,Sylvesters Map Piece G,Event Items 
85950201,=,01029585,=,Sylvesters Map Piece H,Event Items 
86950201,=,01029586,=,Sylvesters Map Piece I,Event Items 
87950201,=,01029587,=,Sylvesters Map Piece J,Event Items 
88950201,=,01029588,=,Sylvesters Map Piece K,Event Items 
89950201,=,01029589,=,Sylvesters Map Piece L,Event Items 
8A950201,=,0102958A,=,Sylvesters Map Piece M,Event Items 
8B950201,=,0102958B,=,Sylvesters Map Piece N,Event Items 
9E950201,=,0102959E,=,,Event Items 
A0950201,=,010295A0,=,,Event Items 
A1950201,=,010295A1,=,,Event Items 
A2950201,=,010295A2,=,,Event Items 
09A30201,=,0102A309,=,,Event Items 
C4CD0201,=,0102CDC4,=,Sealbreakers Key,Event Items 
76110301,=,01031176,=,,Event Items 
81110301,=,01031181,=,,Event Items 
82110301,=,01031182,=,,Event Items 
28590301,=,01035928,=,,Event Items 
DF700301,=,010370DF,=,,Event Items 
E0700301,=,010370E0,=,Ignis Cane,Event Items 
E1700301,=,010370E1,=,Generator Key,Event Items 
E2700301,=,010370E2,=,Security Card,Event Items 
E3700301,=,010370E3,=,Generator Keycard,Event Items 
8A780301,=,0103788A,=,,Event Items 
8B780301,=,0103788B,=,,Event Items 
8C780301,=,0103788C,=,Oracle Ascension Coin,Event Items 
8D780301,=,0103788D,=,Messengers Amulet,Event Items 
8E780301,=,0103788E,=,Scribbled Note,Event Items 
A3780301,=,010378A3,=,,Event Items 
A4780301,=,010378A4,=,,Event Items 
A5780301,=,010378A5,=,,Event Items 
317B0301,=,01037B31,=,Luxury Cat Food,Event Items 
827F0301,=,01037F82,=,,Event Items 
837F0301,=,01037F83,=,,Event Items 
2FB60301,=,0103B62F,=,,Event Items 
DDBB0301,=,0103BBDD,=,,Event Items 
3CD90301,=,0103D93C,=,,Event Items 
3DD90301,=,0103D93D,=,,Event Items 
AEE40301,=,0103E4AE,=,Magic Flask,Event Items 
ADFF0301,=,0103FFAD,=,,Event Items 
38100401,=,01041038,=,,Event Items 
39100401,=,01041039,=,,Event Items 
3A100401,=,0104103A,=,,Event Items 
CF460401,=,010446CF,=,,Event Items 
D0460401,=,010446D0,=,,Event Items 
5C4F0401,=,01044F5C,=,Cids Old Hammer ,Event Items 
E3610401,=,010461E3,=,Prince Fatigues,Event Items 
E4610401,=,010461E4,=,Crownsguard Fatigues,Event Items 
E5610401,=,010461E5,=,Kingly Raiment,Event Items 
E6610401,=,010461E6,=,Kingsglaive Garb,Event Items 
E7610401,=,010461E7,=,Casual Outfit,Event Items 
E8610401,=,010461E8,=,Thermal Suit,Event Items 
